2022-12-15 15:51:48.324  INFO 18276 --- [com.arkadiusgru.cls.ClsApplication.main()] com.arkadiusgru.cls.ClsApplication       : Starting ClsApplication using Java 17.0.5 on STORM936 with PID 18276 (E:\new-projects-2022-2023\crew-logistic-system\backend\target\classes started by Arek in E:\new-projects-2022-2023\crew-logistic-system\backend)
2022-12-15 15:51:48.339  INFO 18276 --- [com.arkadiusgru.cls.ClsApplication.main()] com.arkadiusgru.cls.ClsApplication       : No active profile set, falling back to 1 default profile: "default"
2022-12-15 15:51:48.440  INFO 18276 --- [com.arkadiusgru.cls.ClsApplication.main()] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-12-15 15:51:49.556  INFO 18276 --- [com.arkadiusgru.cls.ClsApplication.main()] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-12-15 15:51:49.651  INFO 18276 --- [com.arkadiusgru.cls.ClsApplication.main()] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 80 ms. Found 2 JPA repository interfaces.
2022-12-15 15:51:50.666  INFO 18276 --- [com.arkadiusgru.cls.ClsApplication.main()] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-12-15 15:51:50.677  INFO 18276 --- [com.arkadiusgru.cls.ClsApplication.main()] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-12-15 15:51:50.677  INFO 18276 --- [com.arkadiusgru.cls.ClsApplication.main()] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.68]
2022-12-15 15:51:50.785  INFO 18276 --- [com.arkadiusgru.cls.ClsApplication.main()] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-12-15 15:51:50.786  INFO 18276 --- [com.arkadiusgru.cls.ClsApplication.main()] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2344 ms
2022-12-15 15:51:51.378  INFO 18276 --- [com.arkadiusgru.cls.ClsApplication.main()] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-15 15:51:51.525  INFO 18276 --- [com.arkadiusgru.cls.ClsApplication.main()] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.12.Final
2022-12-15 15:51:51.913  INFO 18276 --- [com.arkadiusgru.cls.ClsApplication.main()] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-12-15 15:51:52.076  INFO 18276 --- [com.arkadiusgru.cls.ClsApplication.main()] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-12-15 15:51:52.286  INFO 18276 --- [com.arkadiusgru.cls.ClsApplication.main()] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-12-15 15:51:52.314  INFO 18276 --- [com.arkadiusgru.cls.ClsApplication.main()] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL55Dialect
2022-12-15 15:51:53.323  INFO 18276 --- [com.arkadiusgru.cls.ClsApplication.main()] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-15 15:51:53.331  INFO 18276 --- [com.arkadiusgru.cls.ClsApplication.main()] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-12-15 15:51:54.558  INFO 18276 --- [com.arkadiusgru.cls.ClsApplication.main()] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@20215b1b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@62091360, org.springframework.security.web.context.SecurityContextPersistenceFilter@3751748a, org.springframework.security.web.header.HeaderWriterFilter@5bb27686, org.springframework.security.web.authentication.logout.LogoutFilter@7cb63802, com.arkadiusgru.cls.security.config.JwtFilter@ea9ce44, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@20027d8c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@782f3107, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@522a824d, org.springframework.security.web.session.SessionManagementFilter@3cffb2, org.springframework.security.web.access.ExceptionTranslationFilter@2f7ab4d2, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5feeec1a]
2022-12-15 15:51:54.641  WARN 18276 --- [com.arkadiusgru.cls.ClsApplication.main()] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-12-15 15:51:55.410  INFO 18276 --- [com.arkadiusgru.cls.ClsApplication.main()] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2022-12-15 15:51:55.518  INFO 18276 --- [com.arkadiusgru.cls.ClsApplication.main()] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-12-15 15:51:55.545  INFO 18276 --- [com.arkadiusgru.cls.ClsApplication.main()] com.arkadiusgru.cls.ClsApplication       : Started ClsApplication in 7.829 seconds (JVM running for 17.716)
2022-12-15 15:52:04.545  INFO 18276 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-12-15 15:52:04.546  INFO 18276 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-12-15 15:52:04.547  INFO 18276 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-12-15 15:52:18.053  WARN 18276 --- [http-nio-8080-exec-4] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1451, SQLState: 23000
2022-12-15 15:52:18.054 ERROR 18276 --- [http-nio-8080-exec-4] o.h.engine.jdbc.spi.SqlExceptionHelper   : Cannot delete or update a parent row: a foreign key constraint fails (`cls`.`confirmation_token`, CONSTRAINT `FKhjrtky9wbd6lbk7mu9tuddqgn` FOREIGN KEY (`user_id`) REFERENCES `user` (`id`))
2022-12-15 15:52:18.070 ERROR 18276 --- [http-nio-8080-exec-4] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint [null]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement] with root cause

java.sql.SQLIntegrityConstraintViolationException: Cannot delete or update a parent row: a foreign key constraint fails (`cls`.`confirmation_token`, CONSTRAINT `FKhjrtky9wbd6lbk7mu9tuddqgn` FOREIGN KEY (`user_id`) REFERENCES `user` (`id`))
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:117) ~[mysql-connector-j-8.0.31.jar:8.0.31]
2022-12-16 03:08:20.122  INFO 3928 --- [com.arkadiusgru.cls.ClsApplication.main()] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-12-16 03:08:20.339  INFO 3928 --- [com.arkadiusgru.cls.ClsApplication.main()] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-12-16 03:08:20.626  INFO 3928 --- [com.arkadiusgru.cls.ClsApplication.main()] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-12-16 03:08:20.672  INFO 3928 --- [com.arkadiusgru.cls.ClsApplication.main()] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL55Dialect
2022-12-16 03:08:21.852  INFO 3928 --- [com.arkadiusgru.cls.ClsApplication.main()] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-16 03:08:21.869  INFO 3928 --- [com.arkadiusgru.cls.ClsApplication.main()] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-12-16 03:08:22.952  INFO 3928 --- [com.arkadiusgru.cls.ClsApplication.main()] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@425817c2, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5f1aa18b, org.springframework.security.web.context.SecurityContextPersistenceFilter@29bd65a7, org.springframework.security.web.header.HeaderWriterFilter@6a3a64c, org.springframework.security.web.authentication.logout.LogoutFilter@547e4809, com.arkadiusgru.cls.security.config.JwtFilter@536187dd, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@27ef97bc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@40871a13, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@65f0a909, org.springframework.security.web.session.SessionManagementFilter@3422601d, org.springframework.security.web.access.ExceptionTranslationFilter@6ad4bf4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4867600b]
2022-12-16 03:08:23.018  WARN 3928 --- [com.arkadiusgru.cls.ClsApplication.main()] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-12-16 03:08:23.604  INFO 3928 --- [com.arkadiusgru.cls.ClsApplication.main()] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2022-12-16 03:08:23.684  INFO 3928 --- [com.arkadiusgru.cls.ClsApplication.main()] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-12-16 03:08:23.705  INFO 3928 --- [com.arkadiusgru.cls.ClsApplication.main()] com.arkadiusgru.cls.ClsApplication       : Started ClsApplication in 7.359 seconds (JVM running for 13.149)
2022-12-16 03:20:19.854  INFO 3928 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-12-16 03:20:19.861  INFO 3928 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-12-16 03:20:19.920  INFO 3928 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 58 ms
2022-12-16 03:20:20.614  INFO 3928 --- [http-nio-8080-exec-1] com.arkadiusgru.cls.service.UserService  : User with email admin@wp.pl has been registered
2022-12-16 03:20:21.297  WARN 3928 --- [http-nio-8080-exec-1] c.a.c.registration.RegistrationService   : Temporary password (NEEDS TO BE CHANGED FOR PRODUCTION MODE): 1234
